

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 19:35:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Oct 31 19:35:58 2023

                     l32 0765                       l35 073F                       l29 0745  
                    l620 073A                      l612 0732                      l700 0767  
                    l622 073E                      l614 0732                      l710 077B  
                    l702 076B                      l616 0736                      l720 079E  
                    l712 077F                      l704 076C                      l618 0739  
                    l730 07CA                      l722 07AB                      l714 078C  
                    l706 076F                      l732 07D0                      l724 07B1  
                    l716 0792                      l708 0773                      l742 07D8  
                    l734 07D1                      l726 07B9                      l718 079A  
                    l680 0741                      l744 07E1                      l736 07D7  
                    l728 07BD                      l690 075A                      l682 074B  
                    l746 07EE                      l692 075B                      l684 0751  
                    l748 07F2                      l694 0761                      l686 0754  
                    l696 0764                      l688 0755                      l698 0766  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      u100 074B  
                    u101 074A                      u110 0760                      u111 075E  
                    u130 0773                      u131 0772                      u124 0761  
                    u140 0792                      u141 0791                      u150 07B1  
                    u151 07B0                      u207 07A4                      u160 07D0  
                    u161 07CF                      u217 07C3                      u170 07D7  
                    u227 07E7                      u171 07D6                      u180 07F8  
                    u181 07F7                      u197 0785              main@address 0077  
                   _main 0766                     btemp 007E                     start 0000  
   __end_of_EEPROM_Write 0766                    ?_main 0070                    _EEADR 010D  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  main@i 0076                    status 0003                    wtemp0 007E  
       EEPROM_Write@data 0070          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0073                   _EEDATA 010C                   _EECON2 018D  
__end_of__initialization 07FC           __pcstackCOMMON 0070             _EEPROM_Write 0740  
             __pmaintext 0766                  __ptext1 0740                  __ptext2 0731  
   end_of_initialization 07FC            ??_EEPROM_Read 0070      __end_of_EEPROM_Read 0740  
    start_initialization 07FC                ___latbits 0002              _EEPROM_Read 0731  
  EEPROM_Write@GIE_STATE 0072               _EECON1bits 018C            ?_EEPROM_Write 0070  
         ??_EEPROM_Write 0071             ?_EEPROM_Read 0070       EEPROM_Read@address 0070  
        EEPROM_Read@data 0071      EEPROM_Write@address 0071  
