

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 19:29:01 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Oct 31 19:29:01 2023

                     l32 0763                       l35 073D                       l29 0743  
                    l620 0738                      l612 0730                      l700 0769  
                    l622 073C                      l614 0730                      l710 077F  
                    l702 076A                      l616 0734                      l720 07AB  
                    l712 078C                      l704 076D                      l618 0737  
                    l730 07D0                      l722 07B1                      l714 0792  
                    l706 0773                      l740 07D8                      l732 07D1  
                    l724 07B9                      l716 079A                      l708 077B  
                    l742 07E1                      l734 07D7                      l726 07BD  
                    l718 079E                      l680 0749                      l744 07EE  
                    l728 07CA                      l690 0759                      l682 074F  
                    l746 07F2                      l692 075F                      l684 0752  
                    l694 0762                      l686 0753                      l678 073F  
                    l688 0758                      l696 0764                      l698 0765  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      u100 0749  
                    u101 0748                      u110 075E                      u111 075C  
                    u130 0773                      u131 0772                      u124 075F  
                    u140 0792                      u141 0791                      u150 07B1  
                    u151 07B0                      u207 07A4                      u160 07D0  
                    u161 07CF                      u217 07C3                      u170 07D7  
                    u227 07E7                      u171 07D6                      u180 07F8  
                    u181 07F7                      u197 0785              main@address 0077  
                   _main 0764                     btemp 007E                     start 0000  
   __end_of_EEPROM_Write 0764                    ?_main 0070                    _EEADR 010D  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  main@i 0076                    status 0003                    wtemp0 007E  
       EEPROM_Write@data 0070          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0073                   _EEDATA 010C                   _EECON2 018D  
__end_of__initialization 07FC           __pcstackCOMMON 0070             _EEPROM_Write 073E  
             __pmaintext 0764                  __ptext1 073E                  __ptext2 072F  
   end_of_initialization 07FC            ??_EEPROM_Read 0070      __end_of_EEPROM_Read 073E  
    start_initialization 07FC                ___latbits 0002              _EEPROM_Read 072F  
  EEPROM_Write@GIE_STATE 0072               _EECON1bits 018C            ?_EEPROM_Write 0070  
         ??_EEPROM_Write 0071             ?_EEPROM_Read 0070       EEPROM_Read@address 0070  
        EEPROM_Read@data 0071      EEPROM_Write@address 0071  
